,Unnamed: 0,ground_truth_hangul,ground_truth_number,aws_trans,azure_trans,clova_trains,gcp_trans,cer_aws,cer_azure,cer_clova,cer_gcp
0,0,"오 이유석 고객님 감사합니다. 잘 지내시죠? 신한금융투자 김나영입니다. 오늘 무엇을 도와드릴까요? 안녕하세요, 저 채권구입 관련해서 상담받고 싶은데요. 혹시 신금투에서도 국내채권을 파시나요? 아 네. 근데 저희가 중개하는 채권 종류가 그렇게 많지는 않아요. 혹시 특별히 찾으시는 물건이 있을까요? 혹시 한전영구채 구해주실 수 있나요? 아 그물건 작년까지만해도 PB데스크들 사이에 물건 풀린게 좀 있었는데 지금은 다 들어갔어요. 작년말경에 이미 다 소화된걸로 알고 있습니다. 아깝네요. 혹시 코코본드는 관심 없으시구요? 코코본드요? 신종자본증권이요. 올해 삼월 발행한 기업은행 후순위채권 오늘 민평 사점사오구프로 나오네요. 어 그게 콜행사까지 얼마나 남았어요? 구점팔년 남았네요. 어 요새 일반 금융채나 회사채는 사프로대 나오는게 뭐 있나요? 카드채나 캐피탈쪽 사프로대 나옵니다. 어 KB캐피탈 일년물 잔여만기 십여개월 남은게 수익률 사점일프로 나오는거 있어요. 더블에이 마이너스. 어 SK에코플랜트 녹색채권 이천이십사년만기 오늘 사점육프로 찍었구요. 혹시 최소투자금액이 얼마죠? 액면가 천만원입니다. 아 네 알겠습니다. 혹시 전화주문 되나요? 가능합니다만 모바일 앱으로 주문주시면 수수료가 면제됩니다. 그럼에도 불구하고 전화주문처리 하시겠습니까? 그냥 지금 전화로 하겠습니다. 그러면 혹시 어느채권으로 결정하셨을까요? 어 저는 SK에코플랜트 사점육프로 천만원 주문할게요. 그럼 가격은 얼마죠? 수익률 사점육이면 현재가 구콤마팔삼팔콤마오공공 구백팔십삼만팔천오백원입니다. 거래하시겠습니까? 네. 그럼 잠시 거래내역 녹취가 있겠습니다. 네. 종목명 SK에코플랜트 백칠십일다시일 녹색채 이표채 표준코드 KR육공공삼삼사삼C오공 발행일 이천이십이년 오월 십삼일 만기일 이천이십사년 오월 십삼일 표면금리 사점사공구 수익률 사점육 매수가격 구콤마팔사말콤마오공공 구백팔십삼만팔천오백원 맞으신가요? 아 네 맞습니다. 확인주셔서 감사합니다 이유석 고객님. 고객님의 매수채권은 오늘로부터 이영업일 이후인 이천이십이년 유월 이십오일 고객님의 증권계좌로 예치될 예정입니다. 계좌번호 확인 부탁드리겠습니다. 어 일이삼다시사오육다시칠육일공입니다. 확인 감사합니다. 거래확인내역 문자로 보내드릴 예정인데 핸드폰번호 뒤 네자리 확인 부탁드립니다. 칠육일공입니다. 감사합니다 고객님. 혹시 다른 문의사항 있으실까요? 아 네 없습니다. 거래 감사합니다. 녹취 종료하겠습니다. 조만간 내점 한 번 하시죠? 사은품으로 화장품세트 좋은게 들어와서요. 아 예 시간될때 들리겠습니다. 예 감사합니다. 꼭 뵙겠습니다. 감사합니다.
","오 이유석 고객님 감사합니다. 잘 지내시죠? 신한금융투자 김나영입니다. 오늘 무엇을 도와드릴까요? 안녕하세요, 저 채권구입 관련해서 상담받고 싶은데요. 혹시 신금투에서도 국내채권을 파시나요? 아 네. 근데 저희가 중개하는 채권 종류가 그렇게 많지는 않아요. 혹시 특별히 찾으시는 물건이 있을까요? 혹시 한전영구채 구해주실 수 있나요? 아 그물건 작년까지만해도 PB데스크들 사이에 물건 풀린게 좀 있었는데 지금은 다 들어갔어요. 작년말경에 이미 다 소화된걸로 알고 있습니다. 아깝네요. 혹시 코코본드는 관심 없으시구요? 코코본드요? 신종자본증권이요. 올해 3월 발행한 기업은행 후순위채권 오늘 민평 4.459프로 나오네요. 어 그게 콜행사까지 얼마나 남았어요? 9.8년 남았네요. 어 요새 일반 금융채나 회사채는 사프로대 나오는게 뭐 있나요? 카드채나 캐피탈쪽 4프로대 나옵니다. 어 KB캐피탈 1년물 잔여만기 10여개월 남은게 수익률 4.1프로 나오는거 있어요. 더블에이 마이너스. 어 SK에코플랜트 녹색채권 2024년만기 오늘 4.6프로 찍었구요. 혹시 최소투자금액이 얼마죠? 액면가 천만원입니다. 아 네 알겠습니다. 혹시 전화주문 되나요? 가능합니다만 모바일 앱으로 주문주시면 수수료가 면제됩니다. 그럼에도 불구하고 전화주문처리 하시겠습니까? 그냥 지금 전화로 하겠습니다. 그러면 혹시 어느채권으로 결정하셨을까요? 어 저는 SK에코플랜트 4.6프로 1000만원 주문할게요. 그럼 가격은 얼마죠? 수익률 4.6이면 현재가 구콤마팔삼팔콤마오공공 983만 8500원입니다. 거래하시겠습니까? 네. 그럼 잠시 거래내역 녹취가 있겠습니다. 네. 종목명 SK에코플랜트 171-1 녹색채 이표채 표준코드 KR6003343C50 발행일 2022년 5월 13일 만기일 2024년 5월 13일 표면금리 4.409 수익률 4.6 매수가격 구콤마팔사말콤마오공공 983만 8500원 맞으신가요? 아 네 맞습니다. 확인주셔서 감사합니다 이유석 고객님. 고객님의 매수채권은 오늘로부터 2영업일 이후인 2022년 6월 25일 고객님의 증권계좌로 예치될 예정입니다. 계좌번호 확인 부탁드리겠습니다. 어 [phone]입니다. 확인 감사합니다. 거래확인내역 문자로 보내드릴 예정인데 핸드폰번호 뒤 네자리 확인 부탁드립니다. 7610입니다. 감사합니다 고객님. 혹시 다른 문의사항 있으실까요? 아 네 없습니다. 거래 감사합니다. 녹취 종료하겠습니다. 조만간 내점 한 번 하시죠? 사은품으로 화장품세트 좋은게 들어와서요. 아 예 시간될때 들리겠습니다. 예 감사합니다. 꼭 뵙겠습니다. 감사합니다.
","이유석 고객님은 감사합니다 잘 지내시죠? 신한금융투자 김남입니다 오늘 무엇을 도와드릴까요? 네 안녕하세요 저 채권 구입관련해서 상담 받고 싶은데요 혹시 신검토에서도 국내 채권을 파시나요? 네 근데 저희가 중개하는 채권종류이렇게 많지는 않아요 혹시 특별히 찾으시는 물건 있을까요? 혹시 한 전 연구 채 구해주실 수 있나요? 그 물건작년까지만 해도 데스크들 사이에 물건 풀린 게 좀 있었는데 지금은 다 들어갔어요 작년 말 경에 입니다 소화된 걸로 알고 있습니다 아깝네요 혹시 코코본드는 관심 없으시고요 인데요 신종 자본증권 이요 올해 3 월 발행한 기업은행 후순위채권 오늘 민평사점사오구프로 나오네요. 그게 콜행사까지 얼마나 남았어요? 구 점 팔 년 남았네요 요새 일반 금융채나 회사채는 사프로 때 나오는 거 뭐 있나요? 카드채나 캐피탈쪽 사 프로대 나옵니다 이런 물 잔여만기 십 여개월 넘게 수익률사점일프로나오는거있어요 마이너스 플랜트녹색채권이천이십사년 만기 오늘 사점육 프로 찍었고요 혹시 최소 투자금액이 얼마죠? 액면가 천 만원입니다 네, 알겠습니다 혹시 전화 주면 되나요? 가능합니다만 모바일 앱으로 주문주시면 수수료가 면제됩니다 그럼에도 불구하고 전화주문 처리 하시겠습니까? 그냥 지금 전화를 하겠습니다 그러면 혹시 어느 채권으로 결정하셨어요? 저는 플랜트사점육 프로 천만원 주문할게요 그럼 가격은 얼마죠? 수익률사점육 이면 현재가 구COM 만 838 콤마오공공구백팔십삼 만 팔천오백 원입니다 거래하시겠습니까 그럼 잠시 거래내용 녹취가 있겠습니다 종목명 플랜트백칠십일 다시 녹색채권이 표째 표준 코드 육군 공삼삼사삼 시 오공 발행일 이천이십이년 오월 십삼일만기 일 이천이십사년 오월 십삼일 표면금리 사점사 공부수익률사점육 매수가격 구COM 만 838 것만 오 분 공구백팔십삼 만 팔천오백 원 맞으신가요 확인 주셔서 감사합니다. 유석고객님고객님의 매수채권은 오늘로부터 이 영업일 이후인 이천이십이년 유월 이십오일 고객님의 증권계좌로 예치될 예정입니다. 계좌번호 확인 부탁 드리겠습니다. 그래서 일이삼다시 사오륙다시 76 일 공 입니다. 확인감사합니다 거래확인 네요. 문자로 보내드릴 예정인데 핸드폰 번호 뒷네 네 자리 확인 부탁드립니다. 76 일 공 입니다. 감사합니다. 국민의 혹시 다른 문희상 있으실까요? 네 없습니다. 거래감사합니다 녹취 종료하겠습니다 조만간 내 점 한번 하시죠. 사은품으로 화장품 한테 좋은 거 들어와서요 시간 들도 들리겠습니다 예, 감사합니다. 꼭 뵙겠습니다","어 이우석 고객님 감사합니다. 잘 지내시죠? 신한금융투자 김나영 입니다. 오늘 무엇을 도와드릴까요? 채권 구입 관련해서 상담 받고 싶은데요. 혹시 신군 투 에서도 국내 채권을 하시나요? 우리 안에 채권 종류 이렇게 많지는 않아요. 혹시 특별히 찾으시는 물건이 있을까요? 혹시요? 연구체 구해 주실 수 있나요? 아, 그 물건 작년까지만 해도 pd 데스크들 사이에 물건 풀린 게 좀 있었는데 지금은 다 들어갔어요. 작년말. 통해 이미 다 소화된 걸로 알고 있습니다. 아깝네요. 혹시 코코본드는 관심 없으시구요? 코코본드 신종자본증권 이요 올해 3월 발행한 기업은행 후순위채권 오늘 민평 4.459% 나오네요. 어, 그게 콜 행사까지 얼마나 남았어요? 어 요새 일반 금융 채널 회사채는 사프로때 나온 거 보이나요? 카드채 나 캐피탈 쪽 사프로때 나옵니다. 어 kb 캐피탈 일 년물 자녀 만기 십여 개월 남은 게 수익률 4.1% 나오는 거 있어요? 더블에이 마이너스 어 sk eco 플랜트 녹색채권 2024년 만기 오늘 4.6% 찍었구요 혹시 최소 투자금액이 얼마죠? 액면가 천만원입니다. 네, 알겠습니다. 혹시 전화 주면 되나요? 가능합니다만 모바일 앱으로 주문 주시면 수수료가 면제됩니다. 그럼에도 불구하고 전화 주문. 네 하시겠습니까? 그냥 지금 전화로 하겠습니다. 그러면 혹시 어느 채권으로 결정 하셨을까요? 저는 sk eco 플랜트 4.6% 천만원 주문할께요. 그럼 가격은 얼마죠? 신규 사 점 유기 면 현재가 국 커마 838 콤마 500 983만 8500원입니다. 거래 하시겠습니까? 그럼 잠시 거래 내용 녹취가 있겠습니다. 종목명 sk eco 플랜트 171 다시 일 녹색채권 이 표 체 표준코드.kr 6003343 씨 오 공 발행일 2022년 5월 13일 만기일 2020. 4년 5월 13일 표면금리 4.409, 수익률 4.6 매수 가격 구 컷만 838 come 10005 009 183만 8500 원 맞으신가요? 네, 맞습니다. 확인 주셔서 감사합니다. 이유석 고객님, 고객님의 수 채권은 오늘로부터 이 영업일 이후인 2022년 6월 25일 고객님의 증권계좌로 예측 될 예정입니다. 계좌번호 확인 부탁드리겠습니다 어 123 다시 456 다시 7620입니다 확인 감사합니다. 거래 확인 네 요 문자로 보내드릴 예정인데 핸드폰 번호 뒤 낼 때 자리 확인 부탁드립니다. 1610입니다. 감사합니다. 고객님, 혹시 다른 문의사항 있으실까요? 없습니다. 거래 감사합니다. 녹취 종료 하겠습니다. 아 조만간 내 점 한번 하시죠. 사은품으로 화장품세트 좋은 거 들어와서요. 예 감사합니다. 꼭 뵙겠습니다.
",오유 석 고객님 감사합니다 잘 지내시죠 신한금융투자 김나래입니다 오늘 무엇을 도와 드릴까요 어머니 안녕하세요 채권 구입 건에서 상담받고 싶은데요 혹시 신검에서도 국내 채권을 파시나요 근데 저희가 준비한 채권 종류 이렇게 많지는 않아요 혹시 특별히 찾으시는 물건이 있을까요 혹시 한전 연구 책 보여줄 수 있나요 아 그리고 작년까지만 해도 그들 사이에 불공평해 적 있었는데 지금은 다 들어갔어요 장염 소화 된 걸로 알고 있습니다 아깝네요 혹시 코코 본드로 관심 없으 시 구요 쿠쿠 보온 대형 신종자본 증권 이어 올해 3월 발행한 기업 은행 후순위 채권 운용 4.4 5 고프로 나오네요 응급 콜 행사까지 얼마나 남았어요 아 요새 일본 금융 채널 회사채는 사표 롯데 나오는 거 뭐있나요 카드 체인 캐피털 조사 풀옵 되나 봅니다 어 케이비 캐피탈 10월 잔여 만기 10여 개월 수익률 4.1 프로 나오는 거야 어 sk 에코 플랜트 녹색채권 2024년 만기 오늘 4.6 프로 찍었고요 혹시 최소 투자 금액이 얼마죠 아내 알겠습니다 혹시 전화 주면 되나요 가능합니다 나라 모바일 앱으로 주문 주시면 수수료가 면제 됩니다 그럼에도 불구하고 전화 주문 처리하시겠습니까 그냥 지금 전화 안 하겠습니다 그러면 혹시 오늘 채권으로 sk 에코 플랜트 4.6 프로 1000만원 주문할게요 그럼 가격은 얼마죠 수익률 4.6이면 현재 가구 커버 838 500 983만 8500원입니다 거래 하시겠습니까 네 그럼 잠시 이 거래 내용 녹취가 있겠습니다 매 종목명 sk 에코 플랜트 171-1 녹색 채권이 표 채의 표준 코드 kr 600 3343시 50 발행일 2021년 5월 13일 만기일 2024년 5월 13일 표면 금리 4.4 공부 수익률 4.6 매수 가격 국 한번 838 983만 8500원 맞으신가요 안에 왔습니다 확인 줘서 감사합니다 유선 고객님 고객님 매수 채권은 오늘로부터 2 영업일 이후 2022년 6월 25일 고객님의 증권계좌를 제출할 예정입니다 계좌 번호 확인부탁 드리겠습니다 어서 123-456-70 10입니다 확인 감사합니다 거래 확인 내용 문자로 보내 드릴 예정인 핸드폰 번호 뒷자리 대자리 확인부탁 드립니다 7610입니다 감사합니다 혹시 다른분이랑 있으실까요 아니었습니다 거래 감사합니다 혹시 종료하겠습니다 근데 좀 한번 하시죠 상품으로 화장품 세트 중고 들어와서요 아예 시간 될 때 들리 겠습니다 감사합니다,"어윤수 고객님 감사합니다 잘 지내시죠 신한금융투자 김나영입니다 오늘 무엇을 도와드릴까요 안녕하세요 저 채권구입 관련해서 상담받고 싶은데요 혹시 신분에서 국내 차관을 안에 근데 이거 준비하는 태권도 그렇게 많지는 않아요 혹시 특별히 찾으시는 물건 있을까요 구해주실수있나요 그들 사이에 물건 풀매도 있었는데 지금은 다 들어갔어요 작년말 경입니다 소가 된 걸로 알고 있습니다 아깝네요 혹시 쿠쿠 분들은 관심 없으시고요 올해 3월 발행한 기업은행 후순위채권 오늘 민평 4.35% 나오네요 얼마나 남았어요 카드채 하나캐피탈 쪽파 프로 때 나옵니다 KB 캐피탈 1년물 당연한게 16개월 남은게 수익률 4.1% 나오는 거 있어요 - SK
녹색채권 2024년 만기 오늘 4.5% 찍었고요 혹시 주소 투자 금액이 얼마죠네 알겠습니다 혹시 전화 주면 되나요 주시면 수수료가 면제됩니다 그럼에도 불구하고 전화 주문 처리 할 수 있으니까 그냥 지금 전화로 하겠습니다 그러면 혹시 결정 하셨을까요 가격은 얼마죠 현재가 국화 838 - 500 983 만 8천 5백 원입니다 거래 하시겠습니까 그럼 잠시 일이 거래내역 록시라이트 종목명 skfl nt270 1-1 녹색채권 이표채의 표준코드 kr-6431 발행을 2020년 1월 13일 만기일 2024년 5월 13일 표면금리 4.4 공부 수익률 4.6 매수가격 98008 500 983 18,500원 맞으신가요
아네 맞습니다 감사합니다 고객님 고객님 외수 채권은 오늘로부터 2영업일 이후에 2022년 6월 25일 고객님의 증권계좌로 예치되어 예정입니다 계좌번호 확인 부탁드리겠습니다 1 2 3 4 5 6 핸드폰 번호 확인 부탁드립니다 감사합니다 고객님 혹시 다른 분이랑 있으실까요 감사합니다 예 감사합니다 꼭 뵙겠습니다",0.23643807574206754,0.17427385892116182,0.23326359832635984,0.4231578947368421
1,1,"고객과 함께하는 농협금융 문종민 팀장입니다. 무엇을 도와드릴까요? 안녕하세요, 거기 기업대출 좀 알아보려고 하는데요. 아 예 어떤대출 알아보고 계시는데요? 예? 회사 사업내용이나 대출 목적 말해주시며는 상담해드리도록 하겠습니다. 아 네, 저희가 헬스케어 관련 디바이스 맞춤제작을 하는 회산데요, 이번에 생산설비 확장을 좀 할려고 대출을 알아보고 있습니다. 아 예, 알겠습니다. 혹시 회사 이름하고 생각하시는 금액이? 아 네, 주식회사 헤일로 입니다. 십오억 생각하고 있구요. 헤일로요. 그러면 설비확장을 위해서 공장부지하고 건물 매매는 진행되신겁니까? 일단 부지는 기존 부지에 확장을 해서 지을거구요, 건물은 신축 예정입니다. 그러면 대출해서 건축 건물신축비용 내시겠네요? 그렇죠. 건물신축비용은 견적 얼마 받으셨습니까? 십오억이요. 아 네. 그러면은 토지하고 건물 담보제공에는 문제가 없으시구요? 아 예. 근데 토지에 선순위저당권 설정되있는게 있긴 합니다. 아, 토지 정확한 위치를 알려주시면 저희가 등기부등본 확인해 보겠습니다. 서울시 강남구 테헤란로 이백삼십일 입니다. 아 감사합니다. 그러면 일단 본격적인 대출상담을 진행하려면 가급적이면 내방을 해주시는게 좋은데요, 오시기 전에 미리 서류를 저희한테 주시면 검토를 해서 당일 삼당 상담진행을 좀 할 수 있도록 도와드리겠습니다. 서류 몇가지 불러드리릴게요. 네. 사업자등록증, 법인등기부등본, 과거 이년치 재무제표, 저희가 아직 사업시작한지 일년반정도밖에 안되서 이년치 재무제표는 없는데요. 아 그러면 일단 지금까지 작성된거하고 향후에 이년간 예상재무추정자료 있으면 같이 주시면 됩니다. 네. 그리고 지으실 건물 설계서하고 견적서, 어 대표님 신분증 사본 필요합니다. 신분증 사본은 미리 보내지 마시구요 상담 당일날 지참해주시면 그자리에서 복사하겠습니다. 네. 그러면 상담일자는 언제가 좋으실까요? 혹시 다음주 수요일 오후 세시 가능할까요? 아 예 가능합니다. 그러면 그날 뵙는걸로 알고 서류는 화요일까지 미리 제 이메일로 부탁을 좀 드리겠습니다. 이메일은 [email] 농협닷컴입니다. 알겠습니다. 근데 혹시 금리 대충 몇프로 정도 나올지 먼저 알 수 있을까요? 아 예 혹시 건설기간이 얼마, 아 그러고 상환은 몇년 정도 보고 계십니까? 어 건설기간은 이년, 상환은 한 팔년 보면 될 것 같습니다. 이년거치에 팔년상환 아 알겠습니다. 그리고 담보는 대출 원금 몇프로까지 제공하실 예정입니까? 최대한 가능한 퍼센테이지가 얼마에요? 아마 토지담보 청산가치하고 선순위저당권 금액 봐야 되긴하겠지만 규정상으로는 팔십프로까지는 가능하니까 한 십이억 대출 가능할 것 같습니다. 그러면 금리는 얼마 나오나요? 그것도 담보까지 봐야 되긴하겠지만 대충 육프로 초반대쯤 나올 것 같습니다. 육퍼센트 초반이라 하시면? 지금 대충 계산해보면 한 육점이팔프로 정도 나옵니다. 아 물론 이거는 담보여력이나 뭐 자금종류에 따라서 변동사항이 좀 있을 수 있구요. 자금종류가 따로 있나요? 아 예. 수출적합산업이나 뭐 유망중소기업자금 뭐 이런게 일부 섞을 수 있으면 좀 따운되기도 하는데요, 그거는 사업자등록하고 재무자료 확인을 해야 말씀드릴 수 있을것 같습니다. 네 알겠습니다. 그럼 수요일에 뵙겠습니다. 네 감사합니다. 수요일에 뵙겠습니다. 편안한 하루 되십시오.
