,Unnamed: 0,ground_truth_hangul,ground_truth_number,aws_trans,azure_trans,clova_trains,gcp_trans,cer_aws,cer_azure,cer_clova,cer_gcp
","고객과 함께하는 농협금융 문종민 팀장입니다. 무엇을 도와드릴까요? 안녕하세요, 거기 기업대출 좀 알아보려고 하는데요. 아 예 어떤대출 알아보고 계시는데요? 예? 회사 사업내용이나 대출 목적 말해주시며는 상담해드리도록 하겠습니다. 아 네, 저희가 헬스케어 관련 디바이스 맞춤제작을 하는 회산데요, 이번에 생산설비 확장을 좀 할려고 대출을 알아보고 있습니다. 아 예, 알겠습니다. 혹시 회사 이름하고 생각하시는 금액이? 아 네, 주식회사 헤일로 입니다. 15억 생각하고 있구요. 헤일로요. 그러면 설비확장을 위해서 공장부지하고 건물 매매는 진행되신겁니까? 일단 부지는 기존 부지에 확장을 해서 지을거구요, 건물은 신축 예정입니다. 그러면 대출해서 건축 건물신축비용 내시겠네요? 그렇죠. 건물신축비용은 견적 얼마 받으셨습니까? 십오억이요. 아 네. 그러면은 토지하고 건물 담보제공에는 문제가 없으시구요? 아 예. 근데 토지에 선순위저당권 설정되있는게 있긴 합니다. 아, 토지 정확한 위치를 알려주시면 저희가 등기부등본 확인해 보겠습니다. 서울시 강남구 테헤란로 231입니다. 아 감사합니다. 그러면 일단 본격적인 대출상담을 진행하려면 가급적이면 내방을 해주시는게 좋은데요, 오시기 전에 미리 서류를 저희한테 주시면 검토를 해서 당일 삼당 상담진행을 좀 할 수 있도록 도와드리겠습니다. 서류 몇가지 불러드리릴게요. 네. 사업자등록증, 법인등기부등본, 과거 2년치 재무제표, 저희가 아직 사업시작한지 1년반정도밖에 안되서 2년치 재무제표는 없는데요. 아 그러면 일단 지금까지 작성된거하고 향후에 2년간 예상재무추정자료 있으면 같이 주시면 됩니다. 네. 그리고 지으실 건물 설계서하고 견적서, 어 대표님 신분증 사본 필요합니다. 신분증 사본은 미리 보내지 마시구요 상담 당일날 지참해주시면 그자리에서 복사하겠습니다. 네. 그러면 상담일자는 언제가 좋으실까요? 혹시 다음주 수요일 오후 3시 가능할까요? 아 예 가능합니다. 그러면 그날 뵙는걸로 알고 서류는 화요일까지 미리 제 이메일로 부탁을 좀 드리겠습니다. 이메일은 [email] 농협닷컴입니다. 알겠습니다. 근데 혹시 금리 대충 몇프로 정도 나올지 먼저 알 수 있을까요? 아 예 혹시 건설기간이 얼마, 아 그러고 상환은 몇년 정도 보고 계십니까? 어 건설기간은 2년, 상환은 한 8년 보면 될 것 같습니다. 2년거치에 8년상환 아 알겠습니다. 그리고 담보는 대출 원금 몇프로까지 제공하실 예정입니까? 최대한 가능한 퍼센테이지가 얼마에요? 아마 토지담보 청산가치하고 선순위저당권 금액 봐야 되긴하겠지만 규정상으로는 80프로까지는 가능하니까 한 12억 대출 가능할 것 같습니다. 그러면 금리는 얼마 나오나요? 그것도 담보까지 봐야 되긴하겠지만 대충 6프로 초반대쯤 나올 것 같습니다. 6퍼센트 초반이라 하시면? 지금 대충 계산해보면 한 6.28프로 정도 나옵니다. 아 물론 이거는 담보여력이나 뭐 자금종류에 따라서 변동사항이 좀 있을 수 있구요. 자금종류가 따로 있나요? 아 예. 수출적합산업이나 뭐 유망중소기업자금 뭐 이런게 일부 섞을 수 있으면 좀 따운되기도 하는데요, 그거는 사업자등록하고 재무자료 확인을 해야 말씀드릴 수 있을것 같습니다. 네 알겠습니다. 그럼 수요일에 뵙겠습니다. 네 감사합니다. 수요일에 뵙겠습니다. 편안한 하루 되십시오.
","고객과 함께하는 농협금융문종민 팀장입니다. 무엇을 도와드릴까요? 안녕하세요. 거기 기업대출 좀 알아보려고 하는데요. 어떤 대출 알아 보고 계시는데요. 예, 회사 사업 내용이나 대출 목적 말해주시면 상담해드리도록 하겠습니다. 네, 저희가 헬스케어 관련 디바이스 맞춤 제작을 하는 회사인데요 이번에 생산설비 확장을 좀 하려고 대출을 알아보고 있습니다. 예, 알겠습니다. 혹시 회사 이름하고 생각하시는 금액이? 아, 네. 주식회사 해일로 입니다. 십오억 생각하고 있고요. 해일로 요. 그러면 설비확정을 위해서 공장부지하고 건물 매매는 진행되신 겁니까? 일단 부진은 기존 부지에 확장을 해서 지을 거고요. 건물은 신축예정입니다 그러면 대출해서 건축건물 신축비용 되시겠네요? 그렇죠. 건물 신축비용은 견적얼마 받으셨습니까 십오억이요? 예. 그러면은 토지하고 건물 담보제공 에는 문제가 없으시고요? 예. 근데 토지의 선순위 저당권설정 되어 있는 게 있긴 합니다. 토지정확한 위치를 알려주시면 저희가 등기부등본 확인해 보겠습니다 서울시 강남구 테헤란로 이백삼십일 감사합니다. 그러면 일단 본격적인 대출 상담을 진행하려면 가급적이면 예방을 해주시는 게 좋은데요. 오시기 전에 미리 서류를 저희한테 주시면 검토를 해서 당일 삼당 상담 진행을 좀 할 수 있도록 도와드리겠습니다 서류몇 가지 불러드릴게요 사업자등록증 법인 등기부등본과거 이 년치 재무재표 저희가 아직 사업 시작한지 1 년 반 정도 밖에 안 돼서 2 년치 재무제표는 없는데요. 그러면 일단 지금까지 작성된 거하고 향후에 이 년간 예상재무추정자료 있으면 같이 주시면 됩니다. 네. 그리고 지으실 건물 설계사하고 견적서 대표님, 신분증사본필요합니다 신분증사본은 미리 보내지 마시고요. 상담당일 날 지참해주시면 그 자리에서 복사하겠습니다. 네. 그러면 상담일정은 언제 가지고 실까요? 혹시 다음주 수요일 오후 세시 가능할까요? 예, 가능합니다. 그러면 그날 뵙는 걸로 알고 서류는 화요일까지 미리 제 이메일로 부탁을 좀 드리겠습니다. 이메일은 골뱅이 농협닷컴 입니다. 알겠습니다. 근데 혹시 금리 대충 몇 프로 정도 나올지 먼저 알 수 있을까요? 혹시 건설기간이 얼마그리고 상황은 몇 년 정도 보고 계십니까? 건설 기간은 이 년 상환은 한 팔년 보면 될 것 같습니다. 이 년 거치에 팔년 상황알겠습니다. 그리고 담보는 대출 언급몇 프로까지 제공하실 예정입니까 최대한 가능한가 얼마에요. 아마 토지담보청산가치하고 선순위 저당권금액봐야 되긴 하겠지만 규정상으로는 팔십 프로까지는 가능하니까 한 십이 억 대출가능할 것 같습니다. 그러면 금리는 얼마나 오나요? 그것도 담보까지 봐야 되긴 하겠지만 대충 육프로 초반때 쯤 나올 것 같습니다. 육 퍼센트 초반이라 하시면 지금 대충 계산해 보면 한 육점이 팔 프로 정도 나옵니다. 물론 이거는 담보여력이나 자금 종류에 따라서 변동사항이 좀 있을 수 있고요. 자금 종류가 따로 있나요? 아예 수출 적합산업이나 유망중소기업 자금 뭐 이런 게 일부 섞을 수 있으면 좀 다운되기도 하는데요. 그거는 사업자등록하고 재무자료 확인을 해야 말씀드릴 수 있을 것 같습니다. 네, 알겠습니다. 그럼 수요일에 뵙겠습니다. 감사합니다. 수요를 뵙겠습니다. 편안하루 되십시오.","고객과 함께하는 농협금융 문정민 팀장입니다. 무엇을 도와드릴까요? 안녕하세요, 거기 기업 대출 좀 알아보려고 하는데요. 예, 어떤 대출 알아보고 계시는데요. 예. 아 회사 사업 내용이나 대출 목적 말해 주시면은 상담해 드리도록 하겠습니다. 아 네, 저희가 헬스케어 관련 디바이스 맞춤 제작을 하는 회사인데요. 이번에 생산 설비 확장을 좀 할려고 대출을 알아보고 있습니다. 아 예 알겠습니다. 혹시 회사 이름하고 생각하시는 금액이 아 되 주식회사 헤일로 입니다. 15억 생각하고 있고요, 헤일로 요. 그러면 설비 악장을 위해서 공장 부지하고 건물 매매는 진행되 신 겁니까? 일단 부지는 기존 부지에 확장을 해서 지을 거구요, 건물은 신축 예정 입니다. 그러면 대출에서 건축 건물 신축 비용 되시겠네요, 그렇죠? 건물 신축 비용은 견적 얼마 받으셨습니까? 십오억이 요. 아, 아 예. 그러면은 토지 하고 건물 담보 제공 에는 문제가 없으시구요. 근데 토지의 선순위 저당권이 설정되어 있는 게 있긴 합니다. 아 토지 정확한 위치를 알려주시면 저희가 등기부등본 확인해보겠습니다. 서울시 강남구 테헤란로 203 십일일입니다. 아, 감사합니다. 그러면 일단 본격적인 대출 상담을 어 진행하려면 가급적이면은 내방을 해주시는 게 좋은데요. 오시기 전에 미리 서류를 저희한테 주시면 검토를 해서 어 당일 삼당 상담 진행을 좀 할 수 있도록 도와드리겠습니다. 서류 몇 가지 불러드릴게요. 예 사업자등록증 법인등기부등본 과거 이 년치 재무제표. 저희가 아직 사업 시작한지 1년 반 정도밖에 안 돼서 이 년치 재무제표는 없는데요. 아, 그러면 일단 지금까지 작성된 거 하고 향후에 2년 간 예상 재무 추정 자료 있으면 같이 주시면 됩니다. 그리고 지으실 그 건물 설계 사하고 견적서 어 대표님, 신분증 사본 필요합니다. 신분증 사본 은밀히 보내지 마시구요 상담 당일날 지참해 주시면 그 자리에서 복사 하겠습니다. 그러면 상담 일자는 언제가 좋을까요? 혹시 다음 주 수요일 오후 세시 가능할까요? 아 예 가능합니다. 그러면 그날 뵙는 걸로 알고 서류는 화요일까지 [email] 농협 닷컴입니다. 알겠습니다. 근데 혹시 금리 대충 몇 프로 정도 나올지 먼저 알 수 있을까요? 아 예 혹시 건설 기간이 얼마 아 그러고 사면은 몇 년 정도 보고 계십니까? 어 건설 기간은 2년, 상환은 한 8년 보면 될 것 같습니다. 2년 거치 에 8년 상황 어 알겠습니다. 그리고 담보는 대출 언급 몇 프로 까지 제공할 예정입니까? 최대한 가능한 퍼센티지가 얼마예요? 아마 토지 담보 청산 같이 하고 어 선순위 저당권 금액 봐야 되긴 하겠지만 규정상으로는 80% 까지는 가능하니까 한 12억 대출 가능할 것 같습니다. 그러면 금리는 얼마 나오나요? 그것도 담보 까지 봐야 되긴 하겠지만 대충 육 프로 초반 때 쯤 나올 것 같습니다. 육 퍼센트 초반이라 하시면 지금 대충 계산해보면 한 6.28% 정도 나옵니다. 어 물론 이거는 담보여력이 나머 자금 종류에 따라서 변동 사항이 좀 있을수 있구요. 자금 종류가 따로 있나요? 아 예 수출 적합 산업이나 뭐 유망 중소기업 자금 뭐 이런 게 일부 섞을 수 있으면. 좀 다운되기도 하는데요. 그거는 사업자 등록하고 재무 자료 확인을 해야 말씀드릴 수 있을 것 같습니다. 네, 알겠습니다. 그럼 수요일의 뵙겠습니다. 네, 감사합니다. 수요일에 뵙겠습니다. 편하게 하루 되십시오.
",고객과 함께하는 농협 금융 문정 민 팀장입니다 무엇을 도와 드릴까요 안녕하세요 거기 기업대출 좀 알아보려고 하는데요 아이의 어떤 대출 알아보고 계시는데요 일반 회사 사업내용이나 대출 목적 말해 주시면 상담해 드리도록 하겠습니다 아 네 저희가 헬스케어 관련 디바이스 맞춤제작을 하는데요 이번에 생산설비 확장을 좀 할려고 대출을 알아보고 있습니다 아예 알겠습니다 혹시 회사이름 말고 생각하시는 금액이 아내의 주식회사 헤일로입니다 15 억 생각하고 있구요 헤 일러요 그러면 설비 확장을 위해서 공장 부지 하고 건물 매매는 진행 되신 겁니까 일단 부지는 기존 부지의 확장을 해서 지울 거구요 건물은 신축 예정입니다 그러면 대출에서 건축 건물신축 비용 되시길래요 그렇죠 건물신축 비용은 견적 얼마나 됐습니까 씨부엉 여아 앵클 없는 토지 하고 건물 담보 제공에는 문제가 없으시고요 아예 예 근데 토지 선순위 저당권 설정되어 있는 게 있긴 합니다 아 토지 정확한 위치를 알려 주시면 저희가 등기부 등본 확인해 보겠습니다 서울시 강남구 테헤란로 231입니다 아 감사합니다 그러면 일단 본격적인 대출상담을 진행하려면 가급적이면 내방을 해 주시는 게 좋은데요 오시기 전에 미리 서류를 저한테 주시면 검토를 해서 당일 상담 상담 진행을 좀 할 수 있도록 도와 드리겠습니다 서류 몇가지 불러 드릴게요 네 사업자 등록증 법인등기부 등본 과거 2 년치 재무제표 저희가 아직 사업 시작한 지 1년 반 정도 밖에 안돼서 12 년치 재무제표는 없는데요 그러면 일단 지금까지 작성된것으로 향후 2년간 예상질문 추장 재료 있으면 같이 드시면 됩니다 네 그리고 치유 실 건물 설계 사고 견적서아 대표님 신분증 사본 필요 합니다 신분증 사본은 미리 보내지 마시고요 상담 당일 날 기 참여 주시면 그 자리에서 복사하겠습니다 네 그러면 상담 일정은 언제가 좋을까요 혹시 다음 주 수요일 오후3시 가능할까요 가능합니다 그러면 그날 뵙는 걸로 알고 서류는 화요일까지 미리 제 이메일로 부탁 좀 드리겠습니다 이메일은 w 505 hw aj 골뱅이의 n o n g h o y 6 p 1.25 m 농협 닷컴입니다 알겠습니다 근데 혹시 금니 대충 몇프로 정도 나올지 뭔지 알수 있을까요 아 혹시 건설 기간이 얼마 아 그리고 선물은 몇년 정도 보고 계십니까 억원 설 기간은 2년 상환은 한 8년 보면 될 것 같습니다 2년 거치 8년 상환 알겠습니다 그리고 담보는 대출 원금 몇프로까지 제공 하실 예정입니까 최대한 가능한 퍼센테이지가 얼마예요 안마나 토지 담보 청산 가치 아구와 선순위 저당권 금액 받아 되긴 하겠지만 규정상으로는 80프로까지는 가능 하니까 안 12억 대출 가능할 것입니다 그러면 금리는 얼마 나오나요 그것도 담보까지 봐야 되긴 하겠지만 대충 옆으로 초반 때 쯤 나올 거 같습니다 6% 초반이라 하시면 지금 대충 계산해 보면 한 6.28 프로 정도 나옵니다 아무런 이거는 담보 여력이 남은 자금 종류에 따라서 변동 사항이 좀 있을 수 있고요 자금 종류가 따로 있나요 아예 수출 첫 감염이나 아무 유망 중소 기업자금 뭐 이런 게 일부서 끌 수 있으면 좀 다운 되기도 하는데요 그거는 사업자 등록하고 채무자를 확인을 해야 맛있는 이시스 같습니다 네 알겠습니다 그럼 수요일에 뵙겠습니다 감사합니다 수요일에 뵙겠습니다 편한 하루 되 십 쇼,"고객과 함께하는 농협 금융 문종민 팀장입니다 무엇을 도와드릴까요 안녕하세요 거기 기업 대출 좀 알아보려고 하는데요 계시는데요 회사 사람 내용이나 대출목적 말해 주시면 상담해 드리도록 하겠습니다 안에 저희가 헬스케어 관련 디바이스 맞춤제작을 하는 회사인데요 이번 생산설비 확장을 좀 하려고 대출을 알아보고 있습니다 예 알겠습니다 혹시 회사 이름하고 생각하시는 금액이 안에 주식회사 헬로입니다 생각하고있구요 그러면 설비 확장을 위해서 공장 부지 하고 건물 매매는 진행 되신 겁니까 일단 부지는 기존부지 확장을 해서 지을 거 건물은 신축 예정입니다 그러면 대출해서 건물신축 비용 되시겠네요 그렇죠 건물신축 비용은 견적 얼마 받으십니까
15억이 야 그러면은 토지라고 건물 담보 제공 하는 문제가 없으시고요 아 예 근데 토지의 선순위저당권 설정되어 있는게 있긴 한 톨이 정확한 위치를 알려 주시면 저희가 등기부등본 확인해 보겠습니다 서울시 강남구 테헤란로 230 일입니다 감사합니다 그러면 일단 본격적인 대출상담을 진행하려면 가급적이면 외박을 해 주시는게 좋은데요 오시기 전에 미리 서류를 저한테 주시면 검토를 당일 상담 상담 진행을 좀 할 수 있도록 도와드리겠습니다 서류 몇 가지 불러 드릴게요네 사업자등록증 법인등기부등본 과거 2년치 재무제표 저희가 아직 사업 시작한지 1년 반 정도 밖에 안 돼서 2년치 재무제표는 없는데요
2년간 예상 재무추정 자료 있으면 같이 드시면 됩니다네 그리고 지은실 그 건물 설계사 하고 견적서 대표님 신분증 사본 필요합니다 신분증 사본은 미리 보내지 마시고요 상담 당일 날 지참해 주시면 그 자리에서 복수하겠습니다네 그러면 상담 일정은 언제가 좋으신가요 혹시 다음 주 수요일 오후 3시 가능할까요 가능합니다 그러면 그 날 뵙는 걸로 알고 서류는 화요일까지 미리 제 이메일로 부탁을 좀 드리겠습니다 이메일은 woo [email] 농협 닷컴입니다 알겠습니다 근데 혹시 금리 대충 몇 프로 정도 나올지 먼저 알 수 있을까요
상화는 한 8년 보면 될 거 같습니다 알겠습니다 그리고 담보는 대출 원금 몇 프로까지 제공하실 예정입니까 최대한 가능한 퍼센테이지가 얼마예요 토지담보 청산가치 하고 선순위저당권 금액 봐야 되긴 했지만 그 정상으로는 80%까지는 가능하니까 12억 대출 가능 같습니다 그러면 금미는 얼마 나오나요 그것도 당부까지 봐야 되긴 하겠지만 대충 6% 초반 때쯤 나올 것 같습니다 6% 초반이라 하시면 지금 대충 계산해 보면 한 6.2 8% 정도 나옵니다 아무런 이거는 담보여력 있나 한번 자금 종류에 따라서 변동 사항이 좀 있을 수 있고요 자금 종류 따로 있나요 수출 적합한 나비나무 유망 중소기업 자금 이런게 있으면 좀 다운되기도 하는데요 그거는 사업자등록하고 재무 자료 확인을 해야 해
드릴 수 있을 것 같습니다네 알겠습니다 그럼 수요일에 뵙겠습니다 감사합니다 수요일에 뵙겠습니다 편안한 하루 되십시오",0.08961474036850921,0.05564784053156146,0.11267605633802817,0.16290726817042606
