,Unnamed: 0,ground_truth_hangul,ground_truth_number,aws_trans,azure_trans,clova_trains,gcp_trans,cer_aws,cer_azure,cer_clova,cer_gcp
2,2,"정성을 다하는 메리츠화재 상담원 김나영입니다. 무엇을 도와드릴까요? 제가 거기 자동차보험에 가입했는데요, 어제 후진하다 차가 긁혔어요. 이거 보험처리 하면 혹시 보험금 할증될까요? 고객님 혹시 차량번호 확인 가능하실까요? 일이삼라에오육칠팔입니다. 확인 감사합니다. 혹시 사고일자가 어떻게 되실까요? 어제요. 아 확인감사합니다 아 그러면은 사고견적 받으신게 있으실까요? 공업사에서 오십만원 견적 나왔어요. 알겠습니다. 바로 사고 접수해 드리겠습니다. 아 근데요 제가 지금 사고접수 하려는게 아니고 이거 만약 사고접수 하면 보험금 얼마나 바뀌는지 알아보려고 하는데요. 아 그러세요, 그러면은 관련부서 연결해 드리겠습니다. 잠시만 기다려주세요. 네. 정성을 다하는 메리츠화재 이유석입니다. 무엇을 도와드릴까요? 제가 어제 후진하다 차가 긁혔는데요 이거 보험처리 하면 혹시 보험금 얼마나 할증될까요? 고객님 차량번호 확인 부탁드립니다. 일이삼라에오육칠팔입니다. 아 네 확인 감사합니다. 혹시 사고내역 견적 받으신게 있으실까요? 오십만원이요 범퍼칠 범퍼칠 다시하는거. 아 네 고객님 오늘 접수하시면 자차보상한도 내에서 처리가 가능하세요. 아 근데 제가 궁금한건 이거 보험처리 하면 보험 갱신할때 보험금 얼마나 늘어나는지 그게 궁금해서 전화했는데 왜 자꾸 접수하라 그러세요! 네? 아, 자차보상 접수건으로 전화주신게 아니구요? 아니 이거 접수해서 보상 받으면 다음에 자동 자동차보험 가입할때 보험금 할증될거 아니에요! 그게 얼마나 되는지 궁금해서 전화했는데 했다는데 자꾸 전화 돌려서 똑같은거 물어보고 그러세요! 아 예 죄송합니다. 그러면 향후 보험계약 갱신하실때 보험료 할증금액이 궁금하신걸로 이해하면 될까요? 아, 네. 그 얼마나 할증되는지 계산해 주시면 접수할지 안할지 결정할 수 있잖아요. 아 네 고객님 죄송합니다. 보험료 산정은 계약파트에서 담당하고 있습니다. 계약파트로 전화를 돌려드리겠습니다. 아우 정말 알겠습니다. 감사합니다 정성을 다하는 메리츠화재 문종민입니다. 무엇을 도와드릴까요? 제가 제 차를 긁었는데 이거 보상받으면 나중에 보험 갱신될때 보험료 얼마나 할증되는지 계산좀 부탁드립니다. 아 그럼 지금 연장하시거나 신규가입하시는게 아니라 차후 연장시점에서 얼마 할증되는지 미리 계산해달라는 말씀이실까요? 네 바로 그거죠. 네 일단 차량번호 먼저 부탁드립니다. 일이삼라오육칠팔이요. 아 네 본건 약정은 이천이십일년 십이월 칠일에 가입하셔서 올해 십이월 칠일 영시 만료되네요. 네. 그러니까 제가 이거 보험처리하면 올해 십이월 칠일자로 계약갱신할때 보험료가 얼마나 갱신 할증되는지 계산 부탁드린다고요. 고객님 죄송한데 그게 지금시점에서는 계산이 되지 않습니다. 네?! 아니 그게 계산이 왜안돼요?! 죄송하지만 저희 전산상 그런 계산이 미리 안됩니다. 아니 지금 그거 계산해달라고 차량번호를 몇번을 반복하고 전화 여기저기 돌리고 했는데 그게 안된다구요?! 그러면 제가 나중에 보험 갱신할때에 어떻게 계산하실건데요?! 그건 뭐 전산으로 안하고 손으로 계산하시게요?! 고객님 죄송합니다. 이 건 관련해서는 계산이 되지는 않는데요, 혹시 정확도가 좀 떨어지는 계산이라도 필요하시다면 다른 방법으로 계산해서 전달드릴 수 있는데 괜찮으실까요? 아 뭐 그거라도 주세요 그럼. 감사합니다. 전달드릴 연락처 확인 좀 부탁드리겠습니다. 핸드폰번호 드리면 되죠? 네. 공일공팔사삼이칠칠육칠입니다. 감사합니다. 그러면 계산 후에 회신 드리겠습니다. 감사합니다. 혹시 추가문의사항 있으신가요? 없습니다. 감사합니다. 그럼 상담 종료하겠습니다. 감사합니다.
","정성을 다하는 메리츠화재 상담원 김나영입니다. 무엇을 도와드릴까요? 제가 거기 자동차보험에 가입했는데요, 어제 후진하다 차가 긁혔어요. 이거 보험처리 하면 혹시 보험금 할증될까요? 고객님 혹시 차량번호 확인 가능하실까요? 123라-5678입니다. 확인 감사합니다. 혹시 사고일자가 어떻게 되실까요? 어제요. 아 확인감사합니다 아 그러면은 사고견적 받으신게 있으실까요? 공업사에서 50만원 견적 나왔어요. 알겠습니다. 바로 사고 접수해 드리겠습니다. 아 근데요 제가 지금 사고접수 하려는게 아니고 이거 만약 사고접수 하면 보험금 얼마나 바뀌는지 알아보려고 하는데요. 아 그러세요, 그러면은 관련부서 연결해 드리겠습니다. 잠시만 기다려주세요. 네. 정성을 다하는 메리츠화재 이유석입니다. 무엇을 도와드릴까요? 제가 어제 후진하다 차가 긁혔는데요 이거 보험처리 하면 혹시 보험금 얼마나 할증될까요? 고객님 차량번호 확인 부탁드립니다. 123라-5678입니다. 아 네 확인 감사합니다. 혹시 사고내역 견적 받으신게 있으실까요? 50만원이요 범퍼칠 범퍼칠 다시하는거. 아 네 고객님 오늘 접수하시면 자차보상한도 내에서 처리가 가능하세요. 아 근데 제가 궁금한건 이거 보험처리 하면 보험 갱신할때 보험금 얼마나 늘어나는지 그게 궁금해서 전화했는데 왜 자꾸 접수하라 그러세요! 네? 아, 자차보상 접수건으로 전화주신게 아니구요? 아니 이거 접수해서 보상 받으면 다음에 자동 자동차보험 가입할때 보험금 할증될거 아니에요! 그게 얼마나 되는지 궁금해서 전화했는데 했다는데 자꾸 전화 돌려서 똑같은거 물어보고 그러세요! 아 예 죄송합니다. 그러면 향후 보험계약 갱신하실때 보험료 할증금액이 궁금하신걸로 이해하면 될까요? 아, 네. 그 얼마나 할증되는지 계산해 주시면 접수할지 안할지 결정할 수 있잖아요. 아 네 고객님 죄송합니다. 보험료 산정은 계약파트에서 담당하고 있습니다. 계약파트로 전화를 돌려드리겠습니다. 아우 정말 알겠습니다. 감사합니다 정성을 다하는 메리츠화재 문종민입니다. 무엇을 도와드릴까요? 제가 제 차를 긁었는데 이거 보상받으면 나중에 보험 갱신될때 보험료 얼마나 할증되는지 계산좀 부탁드립니다. 아 그럼 지금 연장하시거나 신규가입하시는게 아니라 차후 연장시점에서 얼마 할증되는지 미리 계산해달라는 말씀이실까요? 네 바로 그거죠. 네 일단 차량번호 먼저 부탁드립니다. 123라5678이요. 아 네 본건 약정은 2021년 12월 7일에 가입하셔서 올해 12월 7일 0시 만료되네요. 네. 그러니까 제가 이거 보험처리하면 올해 12월 7일자로 계약갱신할때 보험료가 얼마나 갱신 할증되는지 계산 부탁드린다고요. 고객님 죄송한데 그게 지금시점에서는 계산이 되지 않습니다. 네?! 아니 그게 계산이 왜안돼요?! 죄송하지만 저희 전산상 그런 계산이 미리 안됩니다. 아니 지금 그거 계산해달라고 차량번호를 몇번을 반복하고 전화 여기저기 돌리고 했는데 그게 안된다구요?! 그러면 제가 나중에 보험 갱신할때에 어떻게 계산하실건데요?! 그건 뭐 전산으로 안하고 손으로 계산하시게요?! 고객님 죄송합니다. 이 건 관련해서는 계산이 되지는 않는데요, 혹시 정확도가 좀 떨어지는 계산이라도 필요하시다면 다른 방법으로 계산해서 전달드릴 수 있는데 괜찮으실까요? 아 뭐 그거라도 주세요 그럼. 감사합니다. 전달드릴 연락처 확인 좀 부탁드리겠습니다. 핸드폰번호 드리면 되죠? 네. [phone]입니다. 감사합니다. 그러면 계산 후에 회신 드리겠습니다. 감사합니다. 혹시 추가문의사항 있으신가요? 없습니다. 감사합니다. 그럼 상담 종료하겠습니다. 감사합니다.
","정성입니다. 무엇을 도와드릴까요? 제가 거기 자동차보험에 가입했는데요. 어제 후진하다 차가 그렇게 했어요. 이거 보험 처리 하면 혹시 보험금될까요? 혹시 차량 번호 확인 가능하실까요? 일이삼나의 오 육 칠 팔 입니다. 감사합니다. 혹시 사고 일자가 어떻게 되실까요? 감사합니다. 그러면은 사고 견적받으신 게 있으실까요. 공업사에서 오십 만원 견적나왔어요. 알겠습니다. 바로 사고 접수해 드리겠습니다. 근데요, 제가 지금 사고 접수하려는 게 아니고, 이거 만약 사고 접수하면 보험금얼마나 바뀌는지 알아보려고 하는데요. 그러세요. 그러면 관련 부서연결해 드리겠습니다. 잠시만 기다려 주세요. 정성을 다하는 이유석입니다. 무엇을 도와드릴까요? 제가 어제 부진하다 차가 그렇게 했는데요. 이거 보험 처리 하면 혹시 보험얼마나 할증될까요 고객님차량 번호 확인 부탁드립니다. 일이 이상 나의 오, 육, 칠 팔 입니다. 아니, 확인 감사합니다. 혹시 사고 대학 견적받은 적이 있으실까요? 오십만원이야 범퍼질 봄버들다시 하는거 네, 고객님오늘 접수하시면 자차 보상한도 내에서 처리가 가능하세요. 근데 제가 궁금한 건 이거 보험 처리 하면 보험 갱신할 때 보험금얼마나 늘어나는지. 그게 궁금해서 전했는데 왜 자꾸 접수하라고 그러세요. 왜 자차 보상 접수권으로 도와주는 게 아니고요. 아니, 이걸 접수해서 보호성 받으면 다음에 잘 자동차보험 가입할 때 보험금할증될 거 아니에요? 그게 얼마나 되는지 궁금해서 전화했는데 했다는데 자꾸 전화 돌려서 똑같은 거 물어보고 그러세요? 아예 죄송합니다. 그러면 향후 보호용 계약갱신하실 때 보험료할증금액이 궁금하신 걸로 이해하면 될까요? 네, 그 얼마나 할증되는지 개선해 주시면 접수할지 안 할지 결정할 수 있잖아요. 네, 고객님죄송합니다 보험료선정은 계약파트에서 접수하고 있습니다. 계약 파트로 전화를 돌려드리겠습니다. 정말 알겠습니다. 감사합니다. 정성을 다하는 메리츠화재 운종 길입니다. 무엇을 도와드릴까요? 제가 제 차례늙었는데. 이거 보상받으면 나중에 보험경진될 때 보험료얼마나 할 쯤 되는지계산지원 부탁드립니다. 그럼 지금 연장하시거나 신규 가입하시는 게 아니라 차후 연장시점에서 얼마 할증되는지 미리 계산해 달라는 말씀이실까요. 바로 그거죠. 근데 일단 차량 번호 먼저 부탁드립니다. 일이삼 네. 보험건 약정은 이천이십일년. 십이 월 칠일에 가입하셔서. 올해 십이월 칠일 영 시 만료되네요. 네. 그러니까 제가 이거 보험 처리 하면 올해 십이월 칠 일자로 계약 갱신할 때 보험료가 얼마나 갱신할증되는지 개선부탁드린다 고요. 고객님죄송한데. 그게 지금 시점에서는 계산이 되지 않습니다. 네. 아니, 그게 계산이 뇌안돼요. 죄송하지만 저희전산상그런 계산이 미리 안 됩니다. 아니, 지금 그거 계산해 달라고 차량 번호를 몇 번을 반복하고 전화여기저기 돌리고 했는데 그게 안 된다고요. 그럼 제가 나중에 보험 갱신할 때 어떻게 계산하실 건데요? 그건 뭐 전산으로 안하고 손으로 계산하시게요 고객님죄송합니다 이 건 관련해서는 계산이 되지는 않는데요. 혹시 정확도가 좀 떨어지는 계산이라도 필요하시다면 다른 방법으로 계산해서 전달드릴 수 있는데 괜찮으실까요 뭐 감사합니다. 전달드릴 연락처 확인 좀 부탁드리겠습니다. 오늘도 843. 위 칠 육체입니다 감사합니다. 그러면 계산후에 회신드리겠습니다 감사합니다. 혹시 추가 문희상 있으신가요? 없습니다. 감사합니다. 그러면 상담종료하겠습니다 감사합니다.","정성훈이 나오는 메리츠화재 상담 김나영 입니다. 무엇을 도와드릴까요? 보험에 가입했는데 요. 어제 후진하다. 차가 그렇게 였어요. 이거 보험처리 하면 혹시 보험금 할증 될까요? 마실까요? 123 나의 5678입니다. 확인 감사합니다. 혹시 사고 일자가 어떻게 되실까요? 아 예 감사합니다. 아, 그러면은 사고 견적 받으신 게 있으실까요? 공업사에서 한 오십만원 견적 나왔어요. 알겠습니다. 바로 사고 접수해 드리겠습니다. 어 근데요. 제가 지금 사고 접수 하려는 게 아니고 이거 만약 사고 접수하면 보험금 얼마나 바뀌는지 알아보려고 하는데. 저는 관련 부서 연결해 드리겠습니다. 잠시만 기다려 주세요. 정성을 다하는 메리츠화재 이윤석입니다. 무엇을 도와드릴까요? 제가 어제 부진하다 차 그렸는데요. 이거 보험처리 하면 혹시 보험 얼마나 할증 될까요? 예 고객님, 차량 번호 확인 부탁드립니다. 123 나 에 5678입니다. 아 네 확인 감사합니다. 혹시 사고 대학 견적 받으신 게 있으실까요? 오십만원 이요. 범 퍼질 버질 다시 하는 거. 아 네 고객님, 오늘 접수하시면 자차 보상 한도 내에서 처리가 가능하세요? 아, 근데 제가 궁금한 건 이거 보험처리 하면 보험 갱신할 때 보험금 얼마나 늘어나는지 그게 궁금해서 전화했는데 왜 자꾸 접수하고 그러세요? 아 자 차 부상 접수권 으로 전화 주신 게 아니구요. 아니 이거 접수해서 보성 받으면 다음에 잠금 자동차 보험 가입할 때 보험금 할증 될 거 아니에요? 그게 얼마나 되는지 궁금해서 전화했는데 했다는데 자꾸. 전화 돌려서 똑같은 거 물어보고 그러세요 아 예 죄송합니다. 아, 그러면 향후 보험 계약 갱신 하실 때에 보험료 할증 금액이 궁금하신 걸로 이해하면 될까요? 아. 네 그 얼마나 할증 내는지 계산해 주시면 접수 할지 안 할지 결정할 수 있잖아요? 아 네 고객님, 죄송합니다. 보험료 선정은 계약 파트에서 담당하고 있습니다. 계약 파트로 전화를 돌려드리겠습니다. 정말 알겠습니다. 감사합니다. 정성을 다하는 메리츠화재 운동입니다. 무엇을 도와드릴까요? 제가 제 차를 긁어 있는데 이거 보상 받으면 나중에 보험 갱신될 때 보험료 얼마나 할증 되는지 계산 좀 부탁드립니다. 아, 그럼 지금 연장 하시거나 신규 가입하시는 게 아니라 icao 연장 시점에서 얼마 할증 되는지 미리 계산해 달라는 말씀일까요? 바로 그거 저. 근데 일단 차량 번호 먼저 부탁드립니다. 123 나 567 팔이요? 아 네 본건 약정은 2021년 12월 7일 에 가입하셔서 올해 12월 7일 영시 만료된 에요. 예, 그러니까 제가 이거 보험 처리하면 올해 12월 칠 일자로 계약 갱신할 때 보험료가 얼마나 갱신 할증 되는지 계산 부탁드린다고요? 고객님, 죄송한데 그게 지금 시점에서는 계산이 되지 않습니다. 아니, 그게 계산이 왜 안 돼요? 죄송하지만 저희 전산상 그런 계산이 미리 안됩니다. 아니 지금 그거 계산해달라고 차량 번호를 몇 번을 반복하고 전화 여기저기 돌리고 했는데 그게 안 된다구요. 그럼 제가 나중에 봄 경신할 때 어떻게 계산 하실 건데요? 그건 뭐 전산으로 안 하고 손으로 계산하세요. 고객님, 죄송합니다. 이건 관련해서는 계산이 되지는 않는데요. 혹시 정확도가 좀 떨어지는 계산이라도 필요하시다면 다른 방법으로 계산해서 전달드릴 수 있는데 괜찮으실까요? 아, 뭐 그거라도 주세요. 그럼 감사합니다. 전달드릴 연락처 확인 좀 부탁드리겠습니다. 핸드폰 번호 드리면 되죠? 네. [phone]입니다. 감사합니다. 그러면 계산 후에 회신 드리겠습니다. 감사합니다. 혹시 추가 문의사항 있으신가요? 없습니다. 감사합니다. 그럼 상담 중요하겠습니다. 감사합니다.
",정성을 다하는 메리츠화재 상 넘기며입니다 무엇을 도와 드릴까요 대구 자동차 보험에 가입했는데요 어제 후진하다 차가 긁혔어요 이거 보험처리 시 보험금 할증 된 거야 혹시 차량번호 확인 가능하실까요 1234-5678 힘들어 하니 감사합니다 혹시 사고 일정 어떻게 되실 까요 어제 아 감사합니다 그러면은 사고 견적 받은 게 있으실까요 공업사에서 50만원 견적 나왔습니다 바로 사고접수 드리겠습니다 근데요 저 지금 사고 접수 하려는 게 아니고 이거 마녀가 부족했다 면 보험금 얼마나 받고 있는지 알아보려고 하는데 아 그러세요 그럼 이는 관련 부서에 연결해 주세요 내 정성을 다하는 메리츠화재 유속입니다 무엇을 도와 드릴까요 제가 어제 운전하다 창경궁 처리하면 고객님 차량 번호 확인부탁 드립니다 1234-5678입니다 오늘 확인 검사 견적 받은 게 있으실까요 500000 분 퍼즐 판퍼즐 아델 접수 하시면 자차 보상 한도내에서 처리가 가능하세요 아 근데 제가 궁금한 건 이거 보험처리하면 보험 갱신 할때 보험금 얼마나 되는데 왜자꾸 접수하러 부르세요 웨어 자차 보상 접속을 도와준 게 아니구요 아니 이거 저 러스에서 보상 받으면 다음해 자동차보험 가입할때 보험금 할증 될 거 아니에요 그게 얼마나 될지 궁금해서 전화 했 던 데 자꾸 전화 돌려서 똑같은 거 물어봐 아예 죄송합니다 그러면 향후 고용 계약 갱신권 실 대 보험료 할증 금액이 궁금하신 건 위험할까요 하네 그 얼마나 할증 되는지 계산해 주시면 접수 할지 안 할지 결정할 수 있잖아 아니 고객님 죄송합니다 보험료 산정은 계획에서 장사하고 있습니다 걀 포트로 전화를 돌려 드리겠습니다 알겠습니다 감사합니다 충성을 다하는 메리츠화재 5세도 될까요 제가 제 차를 긁었는데 이거 보상 받으면 나중에 보험 갱신 될때 보험료 얼마나 할인 되는지 계산 좀 부탁 드립니다 그럼 지금 연장 하시거나 신규 가입 하시는 게 아니라 향후 연장 시점에서 얼마쯤 되는지 미리 계산해 달라는 말씀이신가요 바로 그전에 있던 차량 번호 문제 부탁 드립니다 12345678 영어 대본 열정은 2021년 12월 7일에 가입해서 올해 12월 7일 0시 발매 되네요 네 그러니까 티비 꼼꼼 처리 하며 올해 12월 7일자로 계약 갱신 할때 보험료가 얼마나 갱신 할증 되는지 계산 부탁 드린다고요 죄송한데 그게 지금 시점에서는 허허허허 허허 네 아니 그냥 그렇네요 죄송하지만 저희 전산 상 그런 계산이 안됩니다 아니 지금 이거 계산해 달라고 차량번호 몇번 버스를 타고 전하여 질 텐데 그게 안된다구요 그럼 제가 보험 갱신 할때 어떻게 개발해 싶은데요 군무원 전산으로 안하고 손으로 계산 부인 죄송합니다 입금 관련해서는 계산이 되지는 않는데요 혹시 정확도가 좀 떨어지는 게 필요하시다면 다른방법으로 계산해서 전달 드릴 수 있는데 괜찮으실까요 안 그래도 감사합니다 전달 드릴 연락처 핸드폰 노래 듣는데 려 보는 동 8432 1767입니다 감사합니다 그러면 계산 후 회신 드리겠습니다 감사합니다 혹시 추가 문의 사항이 있으신가요 없습니다 감사합니다 그럼 상담 종료하겠습니다,"정성을 다하는 메리츠화재 상담은 김나영입니다 무엇을 도와드릴까요 자동차 보험에 가입했는데 느꼈어요 이거 보험처리하면 혹시 보험금 할증 될까요 차량 번호 확인 가능하실까요 오육 칠팔입니다 감사합니다 되실까요 어제요 감사합니다 아 그러면은 사고 견적 받은게 있으실까요 공업사에서 50만 원 견적 남았어요 나 바로 사고 접수 되겠습니다 되는게 아니고 이거 만약 사고 접수 보험금 얼마나 막히는지 알아보려고 하는데 그러면은 관련 부서 연결해 드리겠습니다 잠시만 기다려 주세요 무엇을 도와드릴까요 제가 어제 그렇게 하는데요 이거 보험처리하면
혹시 보험 얼마나 할증 몇 도야 고객님 차량 번호 확인 부탁드립니다 오육 칠팔 확인 감사합니다 혹시 견적 받을 수 있으실까요 50만 원이야 돈 퍼즐 퍼즐 다시 하는 거 아네 고객님 오늘 접수하시면 자차보상 한도 내에서 처리가 가능하세요 아 근데 제가 궁금한 거 이거 몸조리 하면 보험 갱신할 때 보험금 얼마나 들었는지 그게 궁금해서 변했네 왜 자꾸 접수하라고 그러세요 왜 접속을 도와주는게 아니고요 아니 이거 그래서 보성 받으면 다음에 잘 자동차 보험 가입할 때 보험금 8층 될 거 아니에요 그게 얼마나 되는지 궁금해서 전화했는데 했다는데 자꾸 전화 드려서 똑같은 거 물어보고 그러세요 아 예 죄송합니다 그러면 향후 보험 계약 갱신 하실 때 보험료 할증 금액이 궁금하신 걸로 하면 될까요
네 그 얼마나 1등 냄비 계산해 주시면 접수하지 안 할지 결정 할 수 있잖아요 아네 고객님 죄송합니다 보험료산정 계약서 작성하고 있습니다 아파트로 전화를 돌려 드리겠습니다 알겠습니다 감사합니다 정성을 다하는 메리츠화재 운동 중입니다 무엇을 도와드릴까요 제가 제 차를 긁었는데 이거 보상받으면 나중에 보험 갱신 될 때 보험료 얼마나 할 텐데 계산 좀 부탁드립니다 그럼 지금 연장시키거나 신규가입 하시는게 아니라 사고 현장 시점에서 얼마 할증 되는지 미리계산 해 달라는 말씀 있을까요 바로 그죠 근데 일단 차량 번호 먼저 부탁드립니다 12345678 가입하셔서 올해 12월 7일
네 그러니까 저 이거 보험 처리하려면 올해 12월 7일 자로 계약 갱신할 때 보험료가 얼마나 되는지 계산 부탁드린다고 야 그게 지금 시점에서는 계산이 되지 않습니다네 아니 그게 왜 안돼요 아니 지금 보내 달라고 차량 번호는 몇 번을 방송끄고 전화 여기저기 돌리고 되는데 그게 안 된다고요 그럼 제가 나중에 보험 갱신 할 때 어떻게 계산할 줄 건데요 그거 문 전화도 안 하고 집에 가요 죄송합니다 혹시 좀 떨어지는 필요하시다면 다른 방법으로 계산해서 전달 드릴 수 있는데 괜찮을까요 그거라도 되세요 감사합니다 전달해 드릴 연락처 확인 좀 부탁드리겠습니다 핸드폰 번호 주면 되죠 오늘 운동 스타트
1767입니다 감사합니다 그러면 계산 후에 회신 드리겠습니다 감사합니다 혹시 있으신가요 없습니다 감사합니다 감사합니다",0.14514896867838045,0.08792048929663608,0.270977675134719,0.28582434514637906
